path	type	size_bytes	sha256
ACS5/tract/2021/10/B25087.csv.gz	acs5	22565	f01ac9cc1c134c5679596a621c744065bfb691b7a3902a90de645af5acbd70c3
ACS5/tract/2021/10/B26001.csv.gz	acs5	3069	211d924de51deb15a4c281c2a873c08af20c28aa707f4c4b15c4807a63028ca4
ACS5/tract/2021/10/B28002.csv.gz	acs5	13456	439f2e60021e215f0f4979c36cb9187003de4eb61faf6146d12543ac57cb874a
ACS5/tract/2021/10/C17002.csv.gz	acs5	10814	643ee2e5dbb2c94a2c3b47020349921d9d80bae6e12e7934e2e13e76e468d06a
ACS5/tract/2021/10/C24010.csv.gz	acs5	48300	78546dc57e28962bd9b0856718ceedc451ac877407ab244ea2fc8db418a26144
ACS5/tract/2021/11/B01003.csv.gz	acs5	3361	db948be6145066a5fa75ec3287c20fe50a10ee9a4a1014628bb9b0e02f59db2c
ACS5/tract/2021/11/B11012.csv.gz	acs5	13518	4b528c287a9231624e5928c8609ae5ead6ca1b237ced5a699569a31e618cac11
ACS5/tract/2021/11/B15003.csv.gz	acs5	13612	15e77ee6c1f41e517762388ee0674ab1cc9037439a8a2f3f1da439f19119eb21
ACS5/tract/2021/11/B17010.csv.gz	acs5	17250	603802a5ef65cc0c401af2402bfa5292e09e5a96ce733e127461145ba497f8e3
ACS5/tract/2021/11/B19001.csv.gz	acs5	12819	a142e37476e5b285d7e6f7a95282a9e04f1057fa392ed7f498a39046e710cc00
ACS5/tract/2021/11/B19083.csv.gz	acs5	3231	b57621d21d1eddfaa152789c98ac874b48ea4a945619d24bfe9c1f054c6d7988
ACS5/tract/2021/11/B19113.csv.gz	acs5	3395	338d96ef31440a0facf7a0ad34011ca502bc65aba9d04f8d192629ec57d1f9aa
ACS5/tract/2021/11/B23025.csv.gz	acs5	7831	06600163d6c77d98710968cb96169cdbdddddf1fd366aeb157f61b5a45165811
ACS5/tract/2021/11/B25001.csv.gz	acs5	3086	3195c145e179f1a440f8ad62381a96acb9812cb1119a08bcfa04321daf4cdf50
ACS5/tract/2021/11/B25003.csv.gz	acs5	5008	b493a64f526c8e80409a173c4adfd9d6327bf7e0f904b8adc256f210be909bde
ACS5/tract/2021/11/B25014.csv.gz	acs5	9778	343e499b896623cadebd6c7d56c6ae6299cf80e8201fda86d2936e767739507d
ACS5/tract/2021/11/B25043.csv.gz	acs5	12010	1adc5990f98367a2b63796d856881ecbaaa9a3b1a91e65d9b6ecc42553fc5a21
ACS5/tract/2021/11/B25044.csv.gz	acs5	10966	db6473d64aa82f6ea57f054229c9e444352cacfdd08b4e30ae4284f42d4213b7
ACS5/tract/2021/11/B25047.csv.gz	acs5	4351	7f4acf64b9dd9d54d3af56166c81fe3377b1937664c6202205451b8425f6c857
ACS5/tract/2021/11/B25063.csv.gz	acs5	12428	3cb34fdf82ac2e9b0083981912e61dc8c0754c5d5204bfdbf6f0ad8f78fd7d0c
ACS5/tract/2021/11/B25077.csv.gz	acs5	3663	0e119395797a318771fe2ef52861dddc2fe9f82ce9ec1f344b0f32247bed581f
ACS5/tract/2021/11/B25087.csv.gz	acs5	14609	d6301d225edb752ab22063db916e5e4acf22828ae3a9822f39f1f4aee5584f6f
ACS5/tract/2021/11/B26001.csv.gz	acs5	2625	21e6c20424ef61d96e5fe891e9ad83450b13ef28a28c35eab0b97e34208e967a
ACS5/tract/2021/11/B28002.csv.gz	acs5	10657	866bb4608f0f2023ccf95c5a012290a072213d7a09e9ab1ca83d3614a109873b
ACS5/tract/2021/11/C17002.csv.gz	acs5	8423	478efd3ea256f80fda66245b47b4e7d86b7c6fb412bcab2c207fa495c211e1ad
ACS5/tract/2021/11/C24010.csv.gz	acs5	36687	0c4c67073575c8b425326e3417d48c042f085dbd553367cee389b0b392af6590
ACS5/tract/2021/12/B01003.csv.gz	acs5	91351	98f26f642bea0666c993d597fd59427a3a0cc218ee965cf560256e6f2d18d894
ACS5/tract/2021/12/B11012.csv.gz	acs5	318335	cdb79451bd5be4511b11c6f93a4655fa3286742582f9d7470e3713e77c22a3a0
ACS5/tract/2021/12/B15003.csv.gz	acs5	347523	954a31480b30648af43de8f3453f5494a3dee56f21173d86c95d410f1148a4fe
ACS5/tract/2021/12/B17010.csv.gz	acs5	473818	aec6a6bc2439194e808f5e417c20740a3030d4cfdb8efacbe9cb5ae114d668c4
ACS5/tract/2021/12/B19001.csv.gz	acs5	308232	a80afc7e106251ae66bc56dadd124630e56ecbb1b6c7e555101a4b494ba03d1f
ACS5/tract/2021/12/B19083.csv.gz	acs5	91298	777ed41a6614b6e670a3232a6c82fae7f9fabbfcebb2809d523ceb86d90f845d
ACS5/tract/2021/12/B19113.csv.gz	acs5	81767	843c606d978a516230e8ac98d2ccb8b3a765f6bacdef95072bb1a459f18f12c1
ACS5/tract/2021/12/B23025.csv.gz	acs5	181484	5843fad438fd623be1f5f27b2f0e9359257a58dce6ca4b925a42567f7a326a6d
ACS5/tract/2021/12/B25001.csv.gz	acs5	71537	a50a76bf5abd0f4b1b496b96d6cfe63bd0659054b81d92211f41a9c79cf38819
ACS5/tract/2021/12/B25003.csv.gz	acs5	116335	dc938aca88cf7307bcf0a089551185e6c137d3009455f0f76dfe95093753409d
ACS5/tract/2021/12/B25014.csv.gz	acs5	227953	adf04bb33a51f6cfa007f6c6fd025385aeb6802dc83bb0282e635b0372829238
ACS5/tract/2021/12/B25043.csv.gz	acs5	286710	1dfe95462d46f8257478fb46a5d58ccaab94f1b36954c31f810d974c16cd5ebb
ACS5/tract/2021/12/B25044.csv.gz	acs5	274833	4d9db51fd3a1638d1267a04d580a71b1ed82758f7c0d2ebeef975bb7df608d27
ACS5/tract/2021/12/B25047.csv.gz	acs5	100261	67ff0e8a6ecd843b1f226e84c7bacab8de1ff80a6a88497f8e3066968217be06
ACS5/tract/2021/12/B25063.csv.gz	acs5	242609	4fcf015697b4b87acdbdb6931d7c86cb3dd68b5d2d5afcafff687b47fa051126
ACS5/tract/2021/12/B25077.csv.gz	acs5	96292	640d8c7d9f01c69c041b3b626311f5169e24746405717654d0bb6db9e92107f0
ACS5/tract/2021/12/B25087.csv.gz	acs5	422648	c339ad0d1aec7f78695e4fd2310361fe7ad9909dc0f2ec97095401a90f1c3388
ACS5/tract/2021/12/B26001.csv.gz	acs5	55424	b14b6f75d37b37a8ed13756b03f68ba990772e1d00b49a3cdceb808afe0f88c1
ACS5/tract/2021/12/B28002.csv.gz	acs5	256244	0e9cbce6f33ec40122b2b30704cd46d2756d1d9ecaf6f240256bf722cf554956
ACS5/tract/2021/12/C17002.csv.gz	acs5	206901	142b7368022cbaafc6f3f8eab3a56dd6fae51a362bc3cbb3836ac9499beb0a6a
ACS5/tract/2021/12/C24010.csv.gz	acs5	897524	a06187b9719174987a4ffce4b7af121e1f806675faaae5d982c842b5146b9b9d
ACS5/tract/2021/13/B01003.csv.gz	acs5	50745	cb1d5ec67621a1522330ca09f1c2b08277e6536a2436c1cfa0b97e864c355ecd
ACS5/tract/2021/13/B11012.csv.gz	acs5	171385	5c016ad00406c5dfd53506bf9ad935a78fff3c17695c4d444c6e1255f38b8892
ACS5/tract/2021/13/B15003.csv.gz	acs5	186046	c526df7186f8283f7bb794c6e4fb0fceb412428c62a56c94494fd73f24ab034f
ACS5/tract/2021/13/B17010.csv.gz	acs5	257836	a9495c255ee3a69e612d6e4fd34801ae702f522fdacc5f2ecf2378026733366b
ACS5/tract/2021/13/B19001.csv.gz	acs5	166092	6f2f04a114be1433d6facbede4e4b1ffd21774bb956ab12e6fa2526b189f4626
ACS5/tract/2021/13/B19083.csv.gz	acs5	51012	66a55c3a02aaecae38258f712e6e76c72ae652f7b832ea68f04fce869c07b137
ACS5/tract/2021/13/B19113.csv.gz	acs5	55143	808978304bf143959cbe29ee915ac1c845954b3869363aaeeae8a1156913a3b2
ACS5/tract/2021/13/B23025.csv.gz	acs5	100015	6e760e22a1b293af6cc457e983d291362cc16426355a7c4d9927832d85cac555
ACS5/tract/2021/13/B25001.csv.gz	acs5	39279	7f8fac1a48927798ae5d365f6453329e2e928893015cc637b02182feb599fd7f
ACS5/tract/2021/13/B25003.csv.gz	acs5	63799	09a0a3bb0aab37ff64f3dc3a56de79a6af0511159082dbc093800c0892ec53c0
ACS5/tract/2021/13/B25014.csv.gz	acs5	121098	a2269c27ea49787538a5c166e22c702b230996bccf9640cb71a0b641e4a00ffe
ACS5/tract/2021/13/B25043.csv.gz	acs5	154529	7a5322c0675179e55ebbc1dde594e9cc7b7fdcca18e2f5a144c194628c074d1b
ACS5/tract/2021/13/B25044.csv.gz	acs5	151372	e1cd5b70ccc64b090f56bc6f9a7948cdea57e231dad3691a98478eb26d9d5c0b
ACS5/tract/2021/13/B25047.csv.gz	acs5	57093	10e9bbf6d0a2bce8d5bec72cfcc1c527971477e7cc99ae7d16e7044aa02832e3
ACS5/tract/2021/13/B25063.csv.gz	acs5	136300	fe8aeb06e8d39bcfe69b20feedf2ca124c6fc7ff7b4fa646d9fba6075dae29cf
ACS5/tract/2021/13/B25077.csv.gz	acs5	43762	a4a0b482d9ef358ea891dd7a24508a41a759ea68d4da8d7b94b4edc9551549c8
ACS5/tract/2021/13/B25087.csv.gz	acs5	218681	bcc6f5cf381f77e1a1a3683e214983b25abc5e1f913f8f15774bb2f8a23b179b
ACS5/tract/2021/13/B26001.csv.gz	acs5	30570	901dd342128b1b2056bd5ef1ce8aa7f1d733ff554dde79227d053de2134789dc
ACS5/tract/2021/13/B28002.csv.gz	acs5	138874	0d64af15f02065f5367fc42386600bf8222a5d7c84327861c5a41fcde56532fa
ACS5/tract/2021/13/C17002.csv.gz	acs5	112871	0d8adc343f519ed017dbc5803065d3f1742f8cdb60a19f93c1f659185b929621
ACS5/tract/2021/13/C24010.csv.gz	acs5	483056	ecd4d90cf42cc3d20fb1fe460ecacae8e3c2ab7217125d1ecfcde29d86283f90
ACS5/tract/2021/15/B01003.csv.gz	acs5	7289	0b0d79f8d27007c849e9ff24e9b9c7cad24224084ecd485158179e9589aaa1e1
ACS5/tract/2021/15/B11012.csv.gz	acs5	26213	c15cc953af488107a0deb5efe0e89b7c42acfbf119b2cf76d9e4fd3adec91891
ACS5/tract/2021/15/B15003.csv.gz	acs5	28728	6b20450881c9216b997ade6c3bc779ba85f48a05e3e9133a748f93dc98565bdb
ACS5/tract/2021/15/B17010.csv.gz	acs5	38445	edbb1093708bec61f78a4b8b3cc6b9652671a89cd3bf76d035a88fda073a458c
ACS5/tract/2021/15/B19001.csv.gz	acs5	25066	49dacdef9140ed75d4d8d1fb74ac96e9f890084540b91e45d302058729ce6624
ACS5/tract/2021/15/B19083.csv.gz	acs5	7311	52e7a0e43d3f38d03c5899631600ed6a83668c4c1c6cd4b7e1bc4fc11a4d7d8d
ACS5/tract/2021/15/B19113.csv.gz	acs5	7370	774cf4dbf826781dbbb015a35c48ed4927b1abde2c8bb810b6242d44733b05e3
ACS5/tract/2021/15/B23025.csv.gz	acs5	16778	bdeab248d50160e217a88ef54d348b9969ea5a577ab15e1c63f7d2c90e579f56
ACS5/tract/2021/15/B25001.csv.gz	acs5	6394	f8f04dfc31cd8ab57e9dd26a42699ac0e6928dc33d3de781880d4e047d5881c3
ACS5/tract/2021/15/B25003.csv.gz	acs5	10076	9bdfe25f7f73df5dc199fdd2ac2eab0cdf3107996a238d722d21223689a5f630
ACS5/tract/2021/15/B25014.csv.gz	acs5	20645	ab8d1fa22f4a8336a919428ac2809e4574265906de88822ba99cc1791e80b9b3
ACS5/tract/2021/15/B25043.csv.gz	acs5	23717	7b4c357806a86c86cadd2f5ae8783a8b5f99286a8f541e930ba15b5236288bd4
ACS5/tract/2021/15/B25044.csv.gz	acs5	23281	5b5f15fea030592bba241cb97da4e6050d881b61e4e1377d598b1a7dcdaca7c1
ACS5/tract/2021/15/B25047.csv.gz	acs5	8860	81f90ad8cddb02430a84291df10061c5206acb3f2c704f462cb7abc9d456bbc8
ACS5/tract/2021/15/B25063.csv.gz	acs5	21606	b81c08cd513d1bce64dbaa0087764f9cfd9005049cabde7a5443d5d21f7e6c91
ACS5/tract/2021/15/B25077.csv.gz	acs5	7061	08daaebdaf089b9fd2980c47d266f25a24524310c60a09cf8fa4915fa51f1250
ACS5/tract/2021/15/B25087.csv.gz	acs5	32875	6af5fb08d7b96ddb409e8aa292b0046e5b6368f02e284768fde1882debd8e85f
ACS5/tract/2021/15/B26001.csv.gz	acs5	5212	c77b152d837ce9d27b332be1911e1d07d5bb1935c0028c201d1e1fa1225bb84a
ACS5/tract/2021/15/B28002.csv.gz	acs5	21073	6b03d7a68019d69cc13ba6364b80efab2e844efbe5cd988d4e8b3a3cd7385e1e
ACS5/tract/2021/15/C17002.csv.gz	acs5	17167	a65f6e62876fadbab67b3352486ea79a22cac142bc00636d1e78fac32c156d7f
ACS5/tract/2021/15/C24010.csv.gz	acs5	76754	edbbdc3286e8994d74a41ead63a1a0494bfb281a29cbb18b457180086e8989d7
ACS5/tract/2021/16/B01003.csv.gz	acs5	7678	ac58b9243bf635cfe1a0817c027256e9a8b603da0e22a2f8815eb90574073e2f
ACS5/tract/2021/16/B11012.csv.gz	acs5	28865	ba5006b88b000ced134ccf3b3be05edc14230373fc665363d796777f1dbc605a
ACS5/tract/2021/16/B15003.csv.gz	acs5	30691	136aa3319c75f6264455bdff9fbbeb287417f53e9e7d2abc8102630636f8a744
ACS5/tract/2021/16/B17010.csv.gz	acs5	43314	3841d9f92b027e66307c919f4ca7772cc8fb1e183d9b79958e0b150db98afe6a
ACS5/tract/2021/16/B19001.csv.gz	acs5	28206	e52df61bd044d4a24110bf531a00ad5d0dd2730e813c38ff03030e69554ad0c8
ACS5/tract/2021/16/B19083.csv.gz	acs5	6938	c82579ce9832b2c61de30ed2b98b80d8324f3424356e961333800434adeb9aa2
ACS5/tract/2021/16/B19113.csv.gz	acs5	7706	2b92da339702d6b51a13489b4f22bd9f8882c766ee3b4dddf31b72bc222ba481
ACS5/tract/2021/16/B23025.csv.gz	acs5	16584	87606ecaf017dd59765ad320eff6a859c1649820d144b550310bd7925c548119
ACS5/tract/2021/16/B25001.csv.gz	acs5	6739	66de0410e0845118369ad0f1f53426cc01c80a19db09b993ab73beb4e1e27737
ACS5/tract/2021/16/B25003.csv.gz	acs5	10783	17bba331df641f32bad8c693385032d7ab44ef759d97080b8503c0d946b1463c
ACS5/tract/2021/16/B25014.csv.gz	acs5	21021	506790c65adfe3caf2d80d13f23eb220bf378a8e79782dfb5ee9e1a8635e559f
ACS5/tract/2021/16/B25043.csv.gz	acs5	26474	bc6b930a8f85752343879751e3162c196646a16beeb037667164d90dab314903
ACS5/tract/2021/16/B25044.csv.gz	acs5	26126	94fbfef96072b7a8a70d96d9e2ff76fa96c731baeffee38c063daa05eaf035df
ACS5/tract/2021/16/B25047.csv.gz	acs5	9432	8f185f02eed886a6335304042c00151a6c39b7219789a654d1e440bbfaafd788
ACS5/tract/2021/16/B25063.csv.gz	acs5	23803	f6b9e5d16a02e50a5e8ed495a75c3596c12607c5ca9e3de4b110d118d6294f95
ACS5/tract/2021/16/B25077.csv.gz	acs5	7530	584f945489f36b123d1272d564e7f7845cebf92c4b052ba5d21cbdb5904fb489
ACS5/tract/2021/16/B25087.csv.gz	acs5	39245	b56f06729e14776f428bc086d87cb234ed83a686a3c24729278cab4ba595a348
ACS5/tract/2021/16/B26001.csv.gz	acs5	5318	ef7dac525876a434d1b6cd46e925385c02a48f0ebe7ac1414e2707ef899faed9
ACS5/tract/2021/16/B28002.csv.gz	acs5	24033	f6982be28ff37bad9fa7d0782a61ad27de9632c6851aaec7b06b16a20bcf8fd0
ACS5/tract/2021/16/C17002.csv.gz	acs5	19137	55d9368e804c1770128d9b0cb21eaea0c3c1dc88953ee60da311390643d44bbc
ACS5/tract/2021/16/C24010.csv.gz	acs5	83710	c159e01418a52df8689f76f74f7530c269e33dba8e5ac307c1be94cfba8520c9
ACS5/tract/2021/17/B01003.csv.gz	acs5	57348	712d3e1e6dece71af1f7369fdc54684b623995fd5f6e17967aaaaca9caf0d260
ACS5/tract/2021/17/B11012.csv.gz	acs5	202260	df7f89d78638f56d243602bd8bb1c187aef8d4c56dd6c5d87724c694e1b9337c
ACS5/tract/2021/17/B15003.csv.gz	acs5	218910	62a072a3f47f10a4e26d4dda1fdfbb956f265b681d9dbf260c3ce2d826d6aae1
ACS5/tract/2021/17/B17010.csv.gz	acs5	307835	7ba7549f610517505fe43039c993d501a9b112224eea548be5d910e321c5f537
ACS5/tract/2021/17/B19001.csv.gz	acs5	195114	5cc1dae776cd8745f93905fd4391a1964581062bbde5afa67bdc6429faa137b3
ACS5/tract/2021/17/B19083.csv.gz	acs5	57938	3a1db43e9b6b3593bd65eb108877765de30ccd990c7b82f34439d4ee02d120d1
ACS5/tract/2021/17/B19113.csv.gz	acs5	53088	921180c128923445a0bec988d8454912e74873ea80abb6c4bac12ac9044b739c
ACS5/tract/2021/17/B23025.csv.gz	acs5	114764	5275cfc400a5678a0f73c76ed3fc26b6a3de6d72c810c28db6cd5bdbfa514c4f
ACS5/tract/2021/17/B25001.csv.gz	acs5	45982	d9cf721da48c8d806c40050132544be378c025f18da0319b897cdb0e1d71ab36
ACS5/tract/2021/17/B25003.csv.gz	acs5	74195	26780cf8ccaa827ddd418c4bf2bc3951f07358014f46e71ed36f94be41174580
ACS5/tract/2021/17/B25014.csv.gz	acs5	144006	64b55812b9b6bdb842b95ac36e453be22165d630866e783c429cff0e1a14074b
ACS5/tract/2021/17/B25043.csv.gz	acs5	184611	5676839c2a1a2a5f9311fa78a7df453254bbed157760f13b301b897c5f6525c8
ACS5/tract/2021/17/B25044.csv.gz	acs5	175519	01cc7ca739b434ed04d5545cc6a3af000202da0cf987a8c65940c45a660736c4
ACS5/tract/2021/17/B25047.csv.gz	acs5	67112	11794760a51c75fce5cbba61acfbe53e418fe1ebe8f1e2e315bf64f15b22a519
ACS5/tract/2021/17/B25063.csv.gz	acs5	170716	1ac7f5d23788e0a679213e115fab9134ccf500dd11ca9bcec6fd23b15c6cfb2f
ACS5/tract/2021/17/B25077.csv.gz	acs5	61001	a6bbe272505754ab37e23b1a27b3a6c2f510746cfad432f0e109f42f66b31a52
ACS5/tract/2021/17/B25087.csv.gz	acs5	268108	8369b2332a86074abc2a1abd8ea81cf2bfdaa7f3cb8656806c15c4ee5a5b05db
ACS5/tract/2021/17/B26001.csv.gz	acs5	36858	9f93350e96f1922b94ba4632afb088c1fa66c6b6227ae8b3734086f8d667dadf
ACS5/tract/2021/17/B28002.csv.gz	acs5	165023	4072e539024ef3bb1c46612cd9b2ddae95c8066a42c2a4c839cd4ccecaca3319
ACS5/tract/2021/17/C17002.csv.gz	acs5	130360	cac2e968021cd64351921e8d373347da2ba42ae0c9846ca7e3601c6b9f91ad98
ACS5/tract/2021/17/C24010.csv.gz	acs5	591503	258ef7525b6801ad3a80c9d8bc0b59514961f6f9dab9e1084861e8435e509d1e
ACS5/tract/2021/18/B01003.csv.gz	acs5	29681	746e4c1b5b8c5f8be4b2285114c49651b98dd264556e275eec6c6fa686553bdc
ACS5/tract/2021/18/B11012.csv.gz	acs5	107104	691f1b9be047d945c7aea943ef03c11597ce153325a6599dde5a4ed819e83e24
ACS5/tract/2021/18/B15003.csv.gz	acs5	113816	20acff6ef3fd7d7e4402e4119d906266ecea7559ce0c3555d54a6d6338502119
ACS5/tract/2021/18/B17010.csv.gz	acs5	165238	0e8bbbab632a78794e8b98df33a28a52344db5e18165610777671e49aca8c981
ACS5/tract/2021/18/B19001.csv.gz	acs5	102994	4ec8bb5b517d96e2d90ef3069f8d2fea400d8561d853fb023c712a50b38cafff
ACS5/tract/2021/18/B19083.csv.gz	acs5	29873	39215875663d94b4924ca3b33df0a9504300b35bd85f4846479c467cc4d44a4d
ACS5/tract/2021/18/B19113.csv.gz	acs5	27836	1f57473a9f69170c455bfaa1ce2a6d431b2cc59130ffd812a600190155b2d182
ACS5/tract/2021/18/B23025.csv.gz	acs5	59982	2ed96084d8f37a67d7eb1119bd59df342659b669094b350b1706aa876cabf8e2
ACS5/tract/2021/18/B25001.csv.gz	acs5	24217	e90a3de5c9f7c757a23cadea2cf4f7aa2d0baca4a0c1511f300e8dbb13f0b3c6
ACS5/tract/2021/18/B25003.csv.gz	acs5	39198	217478ba2744a40f310a73a8a1cc6172bca80fc166082674da1c74512bd2d76d
ACS5/tract/2021/18/B25014.csv.gz	acs5	74786	2805085b16a040cf72c79b827dc24181daeb46c5c65f4f6056e753e005f92290
ACS5/tract/2021/18/B25043.csv.gz	acs5	98061	4f78697771882798f41ba38f5269ce37eae9b0b2cff55b350279c50befc1647c
ACS5/tract/2021/18/B25044.csv.gz	acs5	93763	7d031d6103eeb698528c2c4b9d24052909fb9b9db5ee23e7dfa129898e9aa8fb
ACS5/tract/2021/18/B25047.csv.gz	acs5	36025	91a101786fd00f24facd50ac3965db3cf612282b6237585e1de1df27d1f09dc9
ACS5/tract/2021/18/B25063.csv.gz	acs5	91032	c61b9659ede4b4559ccc73deca7f7840c660839a5c085e6ea380f2578cc0e296
ACS5/tract/2021/18/B25077.csv.gz	acs5	26587	ff7098855838c6e8ed4c7c83519c4ae870b96ba7e93a58694caee42b81b902fa
ACS5/tract/2021/18/B25087.csv.gz	acs5	143775	800890b5c56300a338e985ad8107961782c5f296a46c375788c8071b6e48012e
ACS5/tract/2021/18/B26001.csv.gz	acs5	19779	3993fa83dde9332e1e124c2bc503e814da5df1fd7b80b182046076857ba59e3a
ACS5/tract/2021/18/B28002.csv.gz	acs5	87555	13f8e7565e15f7ea6431281526714c8580681594d2bd8a1b2c358d0920765b29
ACS5/tract/2021/18/C17002.csv.gz	acs5	69381	36390ab2d0bdc9833d7691e07187668d7173231fa63db7756d8fdc24523daf49
ACS5/tract/2021/18/C24010.csv.gz	acs5	308054	7e401cb39f0fd4122c2b5d85c51d29015c66e9fd64b66bbf09f157d267224514
ACS5/tract/2021/19/B01003.csv.gz	acs5	15124	851d6e2422748ed43c31e5e994d0e6b616a1a28d528bb3908e9d241c5368ab0c
ACS5/tract/2021/19/B11012.csv.gz	acs5	56488	e6614658dd6eeff29df28c3f0992eb59897a542f864de1fab31f99e4a0935653
ACS5/tract/2021/19/B15003.csv.gz	acs5	58711	5350fab05c79ccbad719d0220b363e78eaded1098adeb6310bd9d15efb8bbc04
ACS5/tract/2021/19/B17010.csv.gz	acs5	86287	30840e22ef0340c8fbddd4002e49bd7aab2a41114b6f17c38193c94441fe9e9b
ACS5/tract/2021/19/B19001.csv.gz	acs5	54550	cb26d5afa3ef72c6342b47c3198ead90b054c43c748038ddd4d788275364f27c
ACS5/tract/2021/19/B19083.csv.gz	acs5	15225	9628ff339b26dfaa1b05249ed26104b2849da94ec178457680655d526c2243b9
ACS5/tract/2021/19/B19113.csv.gz	acs5	14974	a4387a28be2ed188fbec3cb6bc8126da7404bd78a1a10d63c70d6d1572b609a2
ACS5/tract/2021/19/B23025.csv.gz	acs5	31699	dae4e8f06f4dacf81cc541093b8749b2fe6c0ee0fde30ccd31cf0b388ea267ae
ACS5/tract/2021/19/B25001.csv.gz	acs5	12851	bf93f228bbb74b374124eb27d03b800f9ee0fabb3c0acd8423c605719ddb5e2e
ACS5/tract/2021/19/B25003.csv.gz	acs5	20740	5bfbf5105f5d5643436773cbcc91c2f0fc1cd8b91ba34885ebb0d92bfe303153
ACS5/tract/2021/19/B25014.csv.gz	acs5	39578	e87428499b7ffda8b5bc22758671ca3d26acb8793c308bee9500b2680595dc27
ACS5/tract/2021/19/B25043.csv.gz	acs5	52390	b627b1edd01ab3b56421dd8a7d7788f2f164355b827896b161f24dae44110c23
ACS5/tract/2021/19/B25044.csv.gz	acs5	50173	b213ca705829cc5753a53e4e1f0bdd116dfe4f18d82df4fe0d64a968da455ba4
ACS5/tract/2021/19/B25047.csv.gz	acs5	18996	b78461140c7ebc43af7614bfedb0ba6d3f2c498568405ac82b00ba6a2171c323
ACS5/tract/2021/19/B25063.csv.gz	acs5	51016	e60e1a75710513d044ebecb2eb1bd9123a9bb92461b91a0d91d02016b47b9e17
ACS5/tract/2021/19/B25077.csv.gz	acs5	14292	f4cf96c0ce28c8f589f9a2a84729d30202b085ffb32102b27e05f14c5e02db36
ACS5/tract/2021/19/B25087.csv.gz	acs5	79201	7b5b73355938d1ed0fbdece941aad7920c73d1f5b04b4d34a2646cce78440b0b
ACS5/tract/2021/19/B26001.csv.gz	acs5	10812	a8febb9a62ac2ffa3f18adaed02b45c43c886b3d51f2bdc4b914b8e431b9f5e1
ACS5/tract/2021/19/B28002.csv.gz	acs5	46838	d2c1a0d3c7e588132f0bebadfcd33fcbd3e36addafce8b44d8fc13d194701d5c
ACS5/tract/2021/19/C17002.csv.gz	acs5	36258	2bfd39c977bec9e0e5e391069e1d8caf4494e229e7a5b47626448dbd8893d553
ACS5/tract/2021/19/C24010.csv.gz	acs5	165961	1b1f7174121061e448daaa229e26903a538e94548f0418dd9d3f6a0e54445978
ACS5/tract/2021/20/B01003.csv.gz	acs5	14741	746fb0a463acea2b399c336522f17cd5d31bbdc8186a9f79f84372cfd72e2952
ACS5/tract/2021/20/B11012.csv.gz	acs5	52290	ab5c7fa4012b3f6d6118afe3d92df21518de06aa679972d1107960b1c4127d27
ACS5/tract/2021/20/B15003.csv.gz	acs5	55048	cc169cea66166e3f89c930eb6697a912eb0619749c8a9d4f1fefb16dcb180f30
ACS5/tract/2021/20/B17010.csv.gz	acs5	79392	ab55bf222c1eb5d16510873a37b6e543ba3b62b5c8104dfc35b8b22f269c772f
ACS5/tract/2021/20/B19001.csv.gz	acs5	50373	ff91a77bd698ab9a39d13794d502c1e628aad4c24194a776a115fea4b0e15e99
ACS5/tract/2021/20/B19083.csv.gz	acs5	14946	bd35d17e2b3a1a1a8b0672c73ec495f714464a1e4666e8d8ea8cafdf29671443
ACS5/tract/2021/20/B19113.csv.gz	acs5	14489	63cba41c0e83fadada15bcf44eddf46ab4b7a6750066630026b968086163e90c
ACS5/tract/2021/20/B23025.csv.gz	acs5	30460	ba35afe77c7752f21fd0e803bbdd2d5a751d433aff1596ff3816a6f53bb06bcd
ACS5/tract/2021/20/B25001.csv.gz	acs5	12659	c493f101258e645dc5272f10bd67b4d6d0889fdfb91f3d743ad9b13f87d7b8b5
ACS5/tract/2021/20/B25003.csv.gz	acs5	19901	8e399903f7ce85125010ce8983bb8e879d20b4ad9d5b32e1489eba14e6d29539
ACS5/tract/2021/20/B25014.csv.gz	acs5	37349	7bce2bcd8ce451c3c32a984862ffa813ad00009f0b684b99d27961aee39599e4
ACS5/tract/2021/20/B25043.csv.gz	acs5	48476	ba4be78af2180d77c7257f060be06634efd6263c2968a33d7336c507f117412a
ACS5/tract/2021/20/B25044.csv.gz	acs5	46620	5c20ea2b654fb52ba659690531eba748e591bbef99fbbbeedd862718d55fe2cd
ACS5/tract/2021/20/B25047.csv.gz	acs5	18294	6d613035727866d28daf45f7690a6bef5461478f89b75eed0b33381716287234
ACS5/tract/2021/20/B25063.csv.gz	acs5	46225	5b740a87005f49e46d513cc706d86b084ab2c17cfab59d8fb5aba0ef7efb32f9
ACS5/tract/2021/20/B25077.csv.gz	acs5	15591	6fe64caf9a2c8082868284ea6dcc20be035a3626f9b3d918f902d26cd89302f9
ACS5/tract/2021/20/B25087.csv.gz	acs5	69981	9140f8d9238de816b43edcbf838f90ed0672cc9e6b91fafa80e07502b517d128
ACS5/tract/2021/20/B26001.csv.gz	acs5	10599	4be2047391b7618bcb75c2b5bf6c63c0c9b717bd961fb717fba0134b42e92c49
ACS5/tract/2021/20/B28002.csv.gz	acs5	43071	ceab5494e2c947bbd59eca9ef9b94365124f5356a664023603f7139cf6c41e90
